time_forced;time_non_forced
4.272273778915405;3.6564078330993652
4.303630828857422;3.7186973094940186
4.353119850158691;3.719071626663208
4.239069938659668;3.672074794769287
4.302608013153076;3.687232732772827
4.351093769073486;3.6716344356536865
4.255146741867065;3.719064950942993
4.287675142288208;3.718296766281128
4.303253889083862;3.718452215194702
4.316860675811768;3.687239408493042
4.254360675811768;3.749713897705078
4.255787134170532;3.7032225131988525
4.27119779586792;3.718205213546753
4.258921146392822;3.718794584274292
4.242649078369141;3.702728033065796
4.289830446243286;3.702976703643799
4.243556261062622;3.718825578689575
4.224629878997803;3.687635898590088
4.2407708168029785;3.6716651916503906
4.285922527313232;3.702897071838379
4.302026271820068;3.7654244899749756
4.270374774932861;3.6872832775115967
4.28843092918396;3.734714984893799
4.258305549621582;3.6715729236602783
4.272067308425903;3.6875715255737305
4.270451307296753;3.7187445163726807
4.270633935928345;3.6715781688690186
4.288150310516357;3.7030158042907715
4.303179740905762;3.6870968341827393
4.24069881439209;3.7188594341278076
4.287201404571533;3.796985626220703
4.286536931991577;3.7031681537628174
4.3211729526519775;3.68723464012146
4.256012916564941;3.7968392372131348
4.274261236190796;3.6714532375335693
4.256630182266235;3.7340896129608154
4.254196882247925;3.7033848762512207
4.334203004837036;3.656217575073242
4.271498680114746;3.718479633331299
4.222228527069092;3.660447359085083
4.256087064743042;3.7500991821289062
4.299327611923218;3.6719069480895996
4.304313898086548;3.718691825866699
4.255074739456177;3.7341785430908203
4.271888971328735;3.6719870567321777
4.257477760314941;3.6716363430023193
4.238222599029541;3.656141996383667
4.271190881729126;3.656109094619751
4.226100921630859;3.7187750339508057
4.287465810775757;3.671778917312622
4.2109153270721436;3.76517391204834
4.242541074752808;3.703130006790161
4.2843732833862305;3.7031333446502686
4.286352157592773;3.718806028366089
4.273139715194702;3.6873443126678467
4.207864999771118;3.6717159748077393
4.274965524673462;3.687410593032837
4.240358352661133;3.687277317047119
4.241473436355591;3.671990394592285
4.28790545463562;3.6878139972686768
4.227221965789795;3.81219744682312
4.304191589355469;3.7343826293945312
4.318047046661377;3.7189559936523438
4.240377426147461;3.765467882156372
4.289303302764893;3.843597412109375
4.319403648376465;3.7813825607299805
4.287860155105591;3.687422275543213
4.272977113723755;3.7032077312469482
4.239071607589722;3.687396287918091
4.335070371627808;3.7189197540283203
4.241814851760864;3.734679937362671
4.238645792007446;3.687248706817627
4.323435544967651;3.703186273574829
4.255248308181763;3.6719236373901367
4.2728493213653564;3.718567132949829
4.333750247955322;3.6720850467681885
4.27138352394104;3.6716043949127197
4.272082805633545;3.656424045562744
4.240579128265381;3.6877858638763428
4.226086854934692;3.703157901763916
4.273974895477295;3.7658913135528564
4.257298469543457;3.687488317489624
4.304324388504028;3.719027042388916
4.226056337356567;3.7499258518218994
4.272202491760254;3.6874120235443115
4.3046793937683105;3.6786696910858154
4.242308855056763;3.67207407951355
4.290586948394775;3.703181266784668
4.269145965576172;3.687314987182617
4.223275899887085;3.682907819747925
4.224650144577026;3.73917818069458
4.242133378982544;3.6873879432678223
4.304204225540161;3.6875340938568115
4.241739273071289;3.718636989593506
4.2729339599609375;3.7029192447662354
4.255576848983765;3.687152862548828
4.241011142730713;3.7034146785736084
4.288277626037598;3.6715917587280273
4.273096799850464;3.656355381011963
4.290112495422363;3.718707323074341
4.256394147872925;3.765512466430664
4.287750720977783;3.702941656112671
4.3187010288238525;3.6878864765167236
4.239763975143433;3.734067678451538
4.273615121841431;3.702704429626465
4.2734386920928955;3.719001054763794
4.255049705505371;3.7036631107330322
4.2560811042785645;3.6872997283935547
4.255098819732666;3.6717348098754883
4.272049188613892;3.687452554702759
4.255389451980591;3.750053644180298
4.2558910846710205;3.6719746589660645
4.3047308921813965;3.687675714492798
4.25664496421814;3.7184555530548096
4.238881349563599;3.7028231620788574
4.318456411361694;3.6565096378326416
4.253305673599243;3.7032928466796875
4.2592175006866455;3.703153371810913
4.2098870277404785;3.6562891006469727
4.2415995597839355;3.6563940048217773
4.242591142654419;3.7014288902282715
4.211025953292847;3.687682628631592
4.275295257568359;3.7188620567321777
4.27115797996521;3.7347302436828613
4.287667989730835;3.6560792922973633
4.24061393737793;3.734473466873169
4.2294769287109375;3.7030718326568604
4.254746913909912;3.687610626220703
4.227851152420044;3.7033491134643555
4.239464044570923;3.718790292739868
4.271949291229248;3.71870756149292
4.224319934844971;3.7188141345977783
4.334646701812744;3.750213384628296
4.241332530975342;3.749955415725708
4.272467136383057;3.7188518047332764
4.2855916023254395;3.7027735710144043
4.2111732959747314;3.7184202671051025
4.272587060928345;3.687331199645996
4.306740045547485;3.687748670578003
4.337528944015503;3.7187564373016357
4.239082336425781;3.7341980934143066
4.334253787994385;3.750119686126709
4.3493218421936035;3.7190494537353516
4.286626815795898;3.703176259994507
4.270744562149048;3.7658379077911377
4.287735223770142;3.6869957447052
4.2551233768463135;3.703139305114746
4.240391492843628;3.7186315059661865
4.349920272827148;3.7189505100250244
4.288705110549927;3.6874799728393555
4.282218933105469;3.765834331512451
4.333711624145508;3.734238386154175
4.30044960975647;3.7345492839813232
4.287395477294922;3.7500057220458984
4.272073030471802;3.6720163822174072
4.270900249481201;3.6877238750457764
4.286436557769775;3.687856674194336
4.255396604537964;3.7035973072052
4.255615234375;3.6876232624053955
4.20787501335144;3.7034733295440674
4.257268905639648;3.7188167572021484
4.274028062820435;3.6565158367156982
4.350414276123047;3.702944040298462
4.223618745803833;3.687258720397949
4.259789943695068;3.7029716968536377
4.272159099578857;3.7031238079071045
4.255677700042725;3.6927223205566406
4.287907838821411;3.687300443649292
4.273587942123413;3.7029552459716797
4.225766181945801;3.6564886569976807
4.272013425827026;3.7340972423553467
4.305611610412598;3.718618869781494
4.239515066146851;3.672180652618408
4.257453441619873;3.671895742416382
4.256953954696655;3.7189693450927734
4.272246837615967;3.693554639816284
4.242304563522339;3.718515634536743
4.275060176849365;3.6874403953552246
4.240020513534546;3.7029409408569336
4.2864789962768555;3.734253168106079
4.24210524559021;3.7497572898864746
4.242965221405029;3.6876349449157715
4.287734508514404;3.6877593994140625
4.239383220672607;3.6715128421783447
4.228231191635132;3.7034289836883545
4.273042917251587;3.687556743621826
4.2417967319488525;3.7030060291290283
4.243923902511597;3.718773126602173
4.256354331970215;3.6927030086517334
4.285252094268799;3.71848464012146
4.240555286407471;3.702887535095215
4.227827548980713;3.67134428024292
4.318972587585449;3.6561856269836426
4.242622137069702;3.7505226135253906
4.224011659622192;3.703167676925659
4.270394563674927;3.702869176864624
4.209907054901123;3.6718225479125977
4.257821798324585;3.7034552097320557
4.239926338195801;3.6875009536743164
4.2877256870269775;3.6715688705444336
4.275191068649292;3.6939473152160645
4.270995616912842;3.6565325260162354
4.3187525272369385;3.70306134223938
4.209316968917847;3.7187252044677734
4.28765082359314;3.7187705039978027
4.2242491245269775;3.687431573867798
4.240936279296875;3.671675205230713
4.243913412094116;3.702738046646118
4.257540941238403;3.687415599822998
4.257509469985962;3.640775203704834
4.258606433868408;3.6876704692840576
4.241224765777588;3.7185635566711426
4.334782600402832;3.7027533054351807
4.236950397491455;3.780970335006714
4.318637132644653;3.6877403259277344
4.285223722457886;3.718942165374756
4.288412094116211;3.7031030654907227
4.32032036781311;3.687833309173584
4.255519151687622;3.671903371810913
4.273941993713379;3.687485933303833
4.306686162948608;3.6875193119049072
4.211963891983032;3.6717441082000732
4.323113918304443;3.7033987045288086
4.261349201202393;3.7287485599517822
4.27040958404541;3.70340633392334
4.224604845046997;3.6565637588500977
4.2731921672821045;3.7027981281280518
4.286383628845215;3.6874704360961914
4.227313995361328;3.6875038146972656
4.303376913070679;3.6721913814544678
4.240234375;3.7342581748962402
4.258504629135132;3.702798366546631
4.28935980796814;3.6875545978546143
4.243060827255249;3.733994960784912
4.225933313369751;3.7497963905334473
4.30590033531189;3.6876087188720703
4.240907430648804;3.7347819805145264
4.303325891494751;3.687448024749756
4.2566163539886475;3.6558167934417725
4.275270938873291;3.7030985355377197
4.285693407058716;3.724506378173828
4.332396745681763;3.7190067768096924
4.289519309997559;3.687523126602173
4.254575729370117;3.7345943450927734
4.271582126617432;3.6771271228790283
4.287982702255249;3.6716842651367188
4.2884674072265625;3.703169822692871
4.2891623973846436;3.671748161315918
4.2738847732543945;3.7034859657287598
4.25506067276001;3.7340242862701416
4.284329175949097;3.7500412464141846
4.2527759075164795;3.7034311294555664
4.288137435913086;3.734513282775879
4.270725727081299;3.7812795639038086
4.285100936889648;3.7031936645507812
4.256714344024658;3.749938488006592
4.243094205856323;3.73435378074646
4.256592512130737;3.7030465602874756
4.257056474685669;3.718949556350708
4.332967758178711;3.7187912464141846
4.256145715713501;3.7814548015594482
4.2573347091674805;3.7187230587005615
4.320324420928955;3.7187368869781494
4.273038864135742;3.687267541885376
4.287473678588867;3.6874213218688965
4.3373799324035645;3.749908208847046
4.23923134803772;3.719033718109131
4.2588255405426025;3.7189524173736572
4.270556688308716;3.671760320663452
4.256391763687134;3.702970027923584
4.243060111999512;3.719113349914551
4.272613525390625;3.718243360519409
4.30324387550354;3.7032926082611084
4.241245269775391;3.734539270401001
4.255289316177368;3.708341121673584
4.256540060043335;3.7346103191375732
4.242369651794434;3.6873297691345215
4.302870988845825;3.6717705726623535
4.2557196617126465;3.687371015548706
4.239778280258179;3.7185351848602295
4.2421159744262695;3.750119924545288
4.255393981933594;3.719078302383423
4.318638801574707;3.7188665866851807
4.268435716629028;3.750093936920166
4.258743524551392;3.687448501586914
4.286998510360718;3.6871745586395264
4.223799228668213;3.675269603729248
4.287336587905884;3.6718053817749023
4.243630647659302;3.718956232070923
4.305161476135254;3.7343499660491943
4.241783857345581;3.734140396118164
4.289277076721191;3.6874020099639893
4.296322584152222;3.6871752738952637
4.243627548217773;3.7349557876586914
4.256501913070679;3.6849894523620605
4.304664850234985;3.671499013900757
4.2563066482543945;3.6721601486206055
4.2744269371032715;3.7186601161956787
4.239766597747803;3.7503812313079834
4.25538969039917;3.718928098678589
4.273910045623779;3.7033438682556152
4.287724733352661;3.703339099884033
4.550572872161865;3.8435440063476562
4.256871938705444;3.702847480773926
4.3192737102508545;3.6874489784240723
4.258547067642212;3.734008550643921
4.225932598114014;3.73482608795166
4.241487264633179;3.6878602504730225
4.225505590438843;3.697469472885132
4.2289910316467285;3.7029776573181152
4.28869366645813;3.7184412479400635
4.2430524826049805;3.671788215637207
4.367181301116943;3.6719634532928467
4.2537314891815186;3.7031383514404297
4.239962816238403;3.671795129776001
4.303245782852173;3.6874873638153076
4.241321563720703;3.7183382511138916
4.2419328689575195;3.676485300064087
4.259796380996704;3.7032411098480225
4.256714344024658;3.687424421310425
4.210299015045166;3.718804359436035
4.2541937828063965;3.7029354572296143
4.356274843215942;3.6564643383026123
4.271826982498169;3.7341690063476562
4.270632982254028;3.734528064727783
4.272480249404907;3.7184998989105225
4.2372143268585205;3.671973705291748
4.319997072219849;3.6599576473236084
4.318016767501831;3.671945333480835
4.208500623703003;3.6719329357147217
4.241414308547974;3.702965497970581
4.256657123565674;3.655860424041748
4.351120233535767;3.671837329864502
4.2117931842803955;3.719106674194336
4.241556167602539;3.6863369941711426
4.273185729980469;3.703322649002075
4.242302894592285;3.7033040523529053
4.242737293243408;3.718658447265625
4.256988286972046;3.734534978866577
4.269513845443726;3.718769073486328
4.287232398986816;3.734321355819702
4.303745746612549;3.6719071865081787
4.334566354751587;3.687196731567383
4.213150501251221;3.7032411098480225
4.242652416229248;3.703024387359619
4.320171356201172;3.672029733657837
4.255536079406738;3.7189178466796875
4.272406816482544;3.7032310962677
4.256850242614746;3.7809951305389404
4.272079944610596;3.67187762260437
4.303281307220459;3.765658378601074
4.254531621932983;3.7500972747802734
4.285503387451172;3.672090530395508
4.210092067718506;3.7541615962982178
4.257505416870117;3.6873586177825928
4.256822824478149;3.6872284412384033
4.256834506988525;3.7342116832733154
4.2413599491119385;3.703047275543213
4.2564191818237305;3.7035748958587646
4.302350044250488;3.703150987625122
4.2582855224609375;3.7814126014709473
4.288195371627808;3.703408718109131
4.301799535751343;3.656261920928955
4.273284196853638;3.7503273487091064
4.257228851318359;3.6875271797180176
4.226141691207886;3.7028305530548096
4.256514072418213;3.7028093338012695
4.381631374359131;3.8277945518493652
4.259181976318359;3.6874868869781494
4.290205001831055;3.7190754413604736
4.286306381225586;3.781449794769287
4.258002996444702;3.703474760055542
4.3480095863342285;3.687455415725708
4.242994785308838;3.765613079071045
4.321063041687012;3.7189581394195557
4.288109302520752;3.7656304836273193
4.2709808349609375;3.7030768394470215
4.304510831832886;3.718499183654785
4.300623655319214;3.7186503410339355
4.364261150360107;3.734471082687378
4.303328990936279;3.7653136253356934
4.270861387252808;3.71880841255188
4.320500135421753;3.6718692779541016
4.2729504108428955;3.765866994857788
4.256507396697998;3.7032840251922607
4.270116090774536;3.687586545944214
4.287129878997803;3.71862530708313
4.287551403045654;3.718543291091919
4.269399881362915;3.7033541202545166
4.289350986480713;3.687405824661255
4.28728723526001;3.765846014022827
4.270232439041138;3.7187631130218506
4.2713212966918945;3.6874516010284424
4.2281904220581055;3.734443187713623
4.225753545761108;3.6560862064361572
4.272348642349243;3.703073501586914
4.272417068481445;3.7030723094940186
4.245060682296753;3.734640598297119
4.241236209869385;3.718754291534424
4.258893013000488;3.702883243560791
4.27098274230957;3.750164747238159
4.2704176902771;3.7034521102905273
4.3020179271698;3.7033004760742188
4.257063150405884;3.67657208442688
4.270629405975342;3.6874728202819824
4.257569074630737;3.7188520431518555
4.2554850578308105;3.781376838684082
4.536100149154663;4.015710353851318
4.364892244338989;3.765805244445801
4.301567554473877;3.7603983879089355
4.316419839859009;3.734149694442749
4.2909464836120605;3.704852342605591
4.385562419891357;3.7027642726898193
4.289734125137329;3.766130208969116
4.271832466125488;3.7498390674591064
4.302922964096069;3.7554616928100586
4.285610675811768;3.7187113761901855
4.349001169204712;3.74992299079895
4.333981990814209;3.734232187271118
4.3032238483428955;3.7184200286865234
4.317022085189819;3.765434980392456
4.288074493408203;3.7657644748687744
4.336517095565796;3.687465190887451
4.30157470703125;3.7498135566711426
4.285863637924194;3.703064203262329
4.320414781570435;3.718914747238159
4.302737712860107;3.703535318374634
4.302383184432983;3.7187347412109375
4.286060333251953;3.7187297344207764
4.268324136734009;3.724782943725586
4.320162773132324;3.7032010555267334
4.304567098617554;3.7830965518951416
4.349606037139893;3.7342679500579834
4.258276462554932;3.796877384185791
4.287417888641357;3.7187204360961914
4.286174058914185;3.7343289852142334
4.319180250167847;3.749875545501709
4.303691148757935;3.7656548023223877
4.2694010734558105;3.7028286457061768
4.285821437835693;3.755272150039673
4.352161645889282;3.7344186305999756
4.286218166351318;3.7501614093780518
4.366680145263672;3.7187798023223877
4.289269208908081;3.796584129333496
4.305880546569824;3.7344043254852295
4.302866697311401;3.750115156173706
4.317383289337158;3.7190940380096436
4.27254843711853;3.7343506813049316
4.337677240371704;3.7500970363616943
4.2883384227752686;3.734459161758423
4.337059020996094;3.76570463180542
4.32168436050415;3.7341325283050537
4.3369176387786865;3.7029619216918945
4.273884534835815;3.78118896484375
4.288014888763428;3.749979019165039
4.318038702011108;3.765446424484253
4.287964105606079;3.7498786449432373
4.271621465682983;3.718557834625244
4.289024353027344;3.7342851161956787
4.289798974990845;3.7501888275146484
4.319692134857178;3.781209707260132
4.271337270736694;3.718967914581299
4.3330254554748535;3.7346105575561523
4.352829694747925;3.796976089477539
4.272778272628784;3.7028627395629883
4.25811243057251;3.7189199924468994
4.319207668304443;3.765787124633789
4.2995445728302;3.7342844009399414
4.302090167999268;3.72310471534729
4.256932735443115;3.703282594680786
4.317118883132935;3.812305212020874
4.306842803955078;3.7186453342437744
4.3337085247039795;3.7499120235443115
4.272414684295654;3.765770435333252
4.270522832870483;3.7347209453582764
4.2870543003082275;3.7188682556152344
4.2862749099731445;3.7186367511749268
4.272663593292236;3.6766035556793213
4.304019212722778;3.7497053146362305
4.270582675933838;3.7344062328338623
4.398139715194702;3.8748481273651123
4.332927942276001;3.937413215637207
4.396698713302612;3.896449565887451
4.521491527557373;3.9682164192199707
4.695359230041504;3.812272548675537
4.348711967468262;3.765599489212036
4.348698377609253;3.7812869548797607
4.382040977478027;3.8435306549072266
4.366910696029663;3.734004497528076
4.318144798278809;3.734421730041504
4.332995176315308;3.796661376953125
4.269955396652222;3.7378506660461426
4.351619243621826;3.765641212463379
4.289031982421875;3.7655723094940186
4.303974628448486;3.7184529304504395
4.287609577178955;3.718226194381714
4.332589864730835;3.7395551204681396
4.3025243282318115;3.7186293601989746
4.302501916885376;3.750338554382324
4.2880048751831055;3.7344233989715576
